Property,Field,Mown,Year,Date,Time ,Surveyor,Point,<50_Males,<50_Females,<50_Total,>50_Male,>50_Females,>50_Total,Total_Counts 
Appleton Farms,Wilson's,N,2024,5/26/2024,8:32,Bonnie Marsan,2A,1,0,1,0,0,0,1
Appleton Farms,Drainage,N,2024,5/26/2024,8:46,Bonnie Marsan,2B,1,0,1,0,0,0,1
Appleton Farms,Broad Meadow,N,2024,5/26/2024,8:57,Bonnie Marsan,2C,0,0,0,0,0,0,0
Appleton Farms,Broad Meadow,N,2024,5/26/2024,9:04,Bonnie Marsan,2D,9,0,9,2,1,3,12
Appleton Farms,Broad Meadow,N,2024,5/26/2024,9:13,Bonnie Marsan,2E,3,0,3,0,0,0,3
Appleton Farms,Steer Barn,N,2024,5/26/2024,9:19,Bonnie Marsan,2E,0,0,0,0,0,0,0
Appleton Farms,Wilson's,N,2024,5/31/2024,6:52,Bonnie Marsan,2A,0,0,0,0,0,0,0
Appleton Farms,Drainage,N,2024,5/31/2024,7:08,Bonnie Marsan,2B,2,0,2,0,0,0,2
Appleton Farms,Broad Meadow,N,2024,5/31/2024,7:19,Bonnie Marsan,2C,0,0,0,0,0,0,0
Appleton Farms,Broad Meadow,N,2024,5/31/2024,7:25,Bonnie Marsan,2D,7,0,7,6,1,7,14
Appleton Farms,Broad Meadow,N,2024,5/31/2024,7:34,Bonnie Marsan,2E,1,1,2,1,0,1,3
Appleton Farms,Steer Barn,N,2024,5/31/2024,7:40,Bonnie Marsan,2E,0,0,0,0,0,0,0
Appleton Farms,Wilson's,N,2024,5/17/2024,9:35,Peter Ward,2A,2,0,2,0,0,0,2
Appleton Farms,Drainage,N,2024,5/24/2024,9:21,Peter Ward,2B,0,0,0,0,0,0,0
Appleton Farms,Broad Meadow,N,2024,5/24/2024,9:11,Peter Ward,2C,0,0,0,2,0,2,2
Appleton Farms,Broad Meadow,N,2024,5/24/2024,9:03,Peter Ward,2D,3,0,3,1,0,1,4
Appleton Farms,Broad Meadow,N,2024,5/24/2024,8:55,Peter Ward,2E,1,0,1,0,0,0,1
Appleton Farms,Steer Barn,N,2024,5/24/2024,8:49,Peter Ward,2E,0,0,0,0,0,0,0
Appleton Farms,Wilson's,N,2024,5/31/2024,7:38,Peter Ward,2A,1,0,1,0,0,0,1
Appleton Farms,Drainage,N,2024,5/31/2024,7:21,Peter Ward,2B,1,0,1,0,0,0,1
Appleton Farms,Broad Meadow,N,2024,5/31/2024,7:10,Peter Ward,2C,3,1,4,0,0,0,4
Appleton Farms,Broad Meadow,N,2024,5/31/2024,7:01,Peter Ward,2D,0,0,0,0,0,0,0
Appleton Farms,Broad Meadow,N,2024,5/31/2024,6:51,Peter Ward,2E,0,0,0,0,0,0,0
Appleton Farms,Steer Barn,N,2024,5/31/2024,6:45,Peter Ward,2E,2,1,3,2,0,2,5
Appleton Farms,Sunset Hill,N,2024,6/3/2024,7:35,Jane Woodman,3A,0,0,0,0,0,0,0
Appleton Farms,Sunset Meadow,N,2024,6/3/2024,7:25,Jane Woodman,3A,4,0,4,0,0,0,4
Appleton Farms,Sunset Hill,N,2024,6/3/2024,7:15,Jane Woodman,3B,0,0,0,0,0,0,0
Appleton Farms,Sunset Meadow,N,2024,6/3/2024,7:05,Jane Woodman,3B,3,1,4,1,0,1,5
Appleton Farms,Horse Field Upper,N,2024,6/3/2024,6:45,Jane Woodman,3C,1,0,1,0,0,0,1
Appleton Farms,Horse Field South,N,2024,6/3/2024,8:00,Jane Woodman,3D,1,0,1,0,0,0,1
Appleton Farms,Williams West,N,2024,6/3/2024,8:15,Jane Woodman,3E,0,0,0,2,0,2,2
Appleton Farms,Williams West,N,2024,6/3/2024,8:25,Jane Woodman,3F,0,0,0,3,0,3,3
Appleton Farms,Sunset Hill,N,2024,6/5/2024,8:04,Greg Power,3A,0,0,0,1,0,1,1
Appleton Farms,Sunset Meadow,N,2024,6/5/2024,7:57,Greg Power,3A,1,0,1,0,0,0,1
Appleton Farms,Sunset Hill,N,2024,6/5/2024,7:46,Greg Power,3B,0,0,0,1,1,2,2
Appleton Farms,Sunset Meadow,N,2024,6/5/2024,7:41,Greg Power,3B,3,1,4,2,0,2,6
Appleton Farms,Horse Field Upper,N,2024,6/5/2024,7:18,Greg Power,3C,0,0,0,1,0,1,1
Appleton Farms,Horse Field South,N,2024,6/5/2024,7:31,Greg Power,3D,0,0,0,2,0,2,2
Appleton Farms,Williams West,N,2024,6/5/2024,8:25,Greg Power,3E,0,0,0,2,0,2,2
Appleton Farms,Williams West,N,2024,6/5/2024,8:35,Greg Power,3F,0,0,0,4,0,4,4
Appleton Farms,Lamson Middle,"Y, Mostly",2024,6/2/2024,6:33,Sharon Stavropoulos,1A,1,0,1,0,0,0,1
Appleton Farms,Lamson Middle,"Y, Mostly",2024,6/2/2024,6:43,Sharon Stavropoulos,1B,2,1,3,0,0,0,3
Appleton Farms,Lamson South,"Y, Partially",2024,6/2/2024,6:48,Sharon Stavropoulos,1B,0,0,0,0,0,0,0
Appleton Farms,Lamson South,"Y, Partially",2024,6/2/2024,6:55,Sharon Stavropoulos,1C,1,0,1,0,0,0,1
Appleton Farms,Lamson South,"Y, Partially",2024,6/2/2024,7:06,Sharon Stavropoulos,1D,0,0,0,0,0,0,0
Appleton Farms,GP8,Grazing,2024,6/2/2024,7:23,Sharon Stavropoulos,1E,1,0,1,0,0,0,1
Appleton Farms,GP8,Grazing,2024,6/2/2024,7:32,Sharon Stavropoulos,1F,2,1,3,0,0,0,3
Appleton Farms,Wilson's,N,2024,6/1/2024,6:42,Sharon Stavropoulos,2A,1,0,1,0,0,0,1
Appleton Farms,Drainage,N,2024,6/1/2024,6:59,Sharon Stavropoulos,2B,2,0,2,0,0,0,2
Appleton Farms,Broad Meadow,N,2024,6/1/2024,7:14,Sharon Stavropoulos,2C,0,0,0,1,0,1,1
Appleton Farms,Broad Meadow,N,2024,6/1/2024,7:21,Sharon Stavropoulos,2D,4,0,4,2,0,2,6
Appleton Farms,Broad Meadow,N,2024,6/1/2024,7:29,Sharon Stavropoulos,2E,1,0,1,0,0,0,1
Appleton Farms,Steer Barn,N,2024,6/1/2024,7:34,Sharon Stavropoulos,2E,0,0,0,0,0,0,0
Appleton Farms,Sunset Hill,N,2024,6/1/2024,8:14,Sharon Stavropoulos,3A,0,0,0,1,0,1,1
Appleton Farms,Sunset Meadow,N,2024,6/1/2024,8:19,Sharon Stavropoulos,3A,1,1,2,0,0,0,2
Appleton Farms,Sunset Hill,N,2024,6/1/2024,8:06,Sharon Stavropoulos,3B,0,0,0,0,0,0,0
Appleton Farms,Sunset Meadow,N,2024,6/1/2024,8:00,Sharon Stavropoulos,3B,2,0,2,0,0,0,2
Appleton Farms,Horse Field Upper,N,2024,6/1/2024,7:51,Sharon Stavropoulos,3C,0,0,0,1,0,1,1
Appleton Farms,Horse Field South,N,2024,6/1/2024,8:28,Sharon Stavropoulos,3D,0,0,0,0,0,0,0
Appleton Farms,Williams West,N,2024,6/1/2024,8:35,Sharon Stavropoulos,3E,0,0,0,0,0,0,0
Appleton Farms,Williams West,N,2024,6/1/2024,8:43,Sharon Stavropoulos,3F,0,0,0,0,0,0,0
Appleton Farms,Wilson's,N,2024,6/7/2024,6:55,Peter Ward,2A,1,0,1,0,0,0,1
Appleton Farms,Drainage,N,2024,6/7/2024,6:40,Peter Ward,2B,0,0,0,2,1,3,3
Appleton Farms,Broad Meadow,N,2024,6/7/2024,6:28,Peter Ward,2C,0,0,0,2,0,2,2
Appleton Farms,Broad Meadow,N,2024,6/7/2024,6:20,Peter Ward,2D,4,0,4,1,0,1,5
Appleton Farms,Broad Meadow,N,2024,6/7/2024,6:11,Peter Ward,2E,2,2,4,0,0,0,4
Appleton Farms,Steer Barn,N,2024,6/7/2024,6:05,Peter Ward,2E,0,0,0,0,0,0,0
Appleton Farms,Wilson's,N,2024,6/14/2024,6:31,Peter Ward,2A,1,0,1,0,0,0,1
Appleton Farms,Drainage,N,2024,6/14/2024,6:16,Peter Ward,2B,0,0,0,1,0,1,1
Appleton Farms,Broad Meadow,N,2024,6/14/2024,6:04,Peter Ward,2C,0,0,0,0,1,1,1
Appleton Farms,Broad Meadow,N,2024,6/14/2024,5:56,Peter Ward,2D,4,0,4,0,0,0,4
Appleton Farms,Broad Meadow,N,2024,6/14/2024,5:49,Peter Ward,2E,2,0,2,0,0,0,2
Appleton Farms,Steer Barn,N,2024,6/14/2024,5:43,Peter Ward,2E,0,0,0,0,0,0,0
Appleton Farms,Sunset Hill,Grazing,2024,6/11/2024,7:40,Jane Woodman,3A,0,0,0,0,0,0,0
Appleton Farms,Sunset Meadow,N,2024,6/11/2024,7:30,Jane Woodman,3A,0,0,0,1,0,1,1
Appleton Farms,Sunset Hill,Grazing,2024,6/11/2024,7:20,Jane Woodman,3B,1,0,1,0,0,0,1
Appleton Farms,Sunset Meadow,N,2024,6/11/2024,7:10,Jane Woodman,3B,0,0,0,1,1,2,2
Appleton Farms,Horse Field Upper,Some Grazing,2024,6/11/2024,7:00,Jane Woodman,3C,1,0,1,0,0,0,1
Appleton Farms,Horse Field South,N,2024,6/11/2024,7:50,Jane Woodman,3D,0,0,0,1,0,1,1
Appleton Farms,Williams West,N,2024,6/11/2024,8:05,Jane Woodman,3E,0,0,0,2,0,2,2
Appleton Farms,Williams West,N,2024,6/11/2024,8:15,Jane Woodman,3F,0,0,0,3,0,3,3
Appleton Farms,Wilson's,N,2024,6/9/2024,8:30,Bonnie Marsan,2A,1,0,1,0,0,0,1
Appleton Farms,Drainage,N,2024,6/9/2024,8:42,Bonnie Marsan,2B,1,0,1,0,0,0,1
Appleton Farms,Broad Meadow,N,2024,6/9/2024,8:52,Bonnie Marsan,2C,0,0,0,0,0,0,0
Appleton Farms,Broad Meadow,N,2024,6/9/2024,9:00,Bonnie Marsan,2D,2,2,4,1,0,1,5
Appleton Farms,Broad Meadow,N,2024,6/9/2024,9:07,Bonnie Marsan,2E,0,0,0,0,0,0,0
Appleton Farms,Steer Barn,N,2024,6/9/2024,9:13,Bonnie Marsan,2E,0,0,0,0,0,0,0
Appleton Farms,Lamson Middle,"Y, Mostly",2024,6/9/2024,6:40,Sharon Stavropoulos,1A,1,0,1,1,1,2,3
Appleton Farms,Lamson Middle,"Y, Mostly",2024,6/9/2024,6:49,Sharon Stavropoulos,1B,0,0,0,0,0,0,0
Appleton Farms,Lamson South,"Y, Mostly",2024,6/9/2024,6:54,Sharon Stavropoulos,1B,0,0,0,0,0,0,0
Appleton Farms,Lamson South,"Y, Mostly",2024,6/9/2024,7:04,Sharon Stavropoulos,1C,1,1,2,0,0,0,2
Appleton Farms,Lamson South,"Y, Mostly",2024,6/9/2024,7:13,Sharon Stavropoulos,1D,0,0,0,0,0,0,0
Appleton Farms,GP8,Grazing,2024,6/9/2024,7:29,Sharon Stavropoulos,1E,0,0,0,0,0,0,0
Appleton Farms,GP8,Grazing,2024,6/9/2024,7:37,Sharon Stavropoulos,1F,0,0,0,0,0,0,0
Appleton Farms,Wilson's,N,2024,6/8/2024,6:39,Sharon Stavropoulos,2A,0,0,0,1,0,1,1
Appleton Farms,Drainage,N,2024,6/8/2024,6:54,Sharon Stavropoulos,2B,1,0,1,0,0,0,1
Appleton Farms,Broad Meadow,N,2024,6/8/2024,7:04,Sharon Stavropoulos,2C,0,0,0,1,1,2,2
Appleton Farms,Broad Meadow,N,2024,6/8/2024,7:13,Sharon Stavropoulos,2D,4,2,6,0,0,0,6
Appleton Farms,Broad Meadow,N,2024,6/8/2024,7:23,Sharon Stavropoulos,2E,1,1,2,1,1,2,4
Appleton Farms,Steer Barn,N,2024,6/8/2024,7:29,Sharon Stavropoulos,2E,0,0,0,0,0,0,0
Appleton Farms,Sunset Hill,N,2024,6/8/2024,8:11,Sharon Stavropoulos,3A,0,0,0,1,0,1,1
Appleton Farms,Sunset Meadow,N,2024,6/8/2024,8:06,Sharon Stavropoulos,3A,0,0,0,0,0,0,0
Appleton Farms,Sunset Hill,N,2024,6/8/2024,8:00,Sharon Stavropoulos,3B,0,0,0,0,0,0,0
Appleton Farms,Sunset Meadow,N,2024,6/8/2024,7:55,Sharon Stavropoulos,3B,2,0,2,0,0,0,2
Appleton Farms,Horse Field Upper,N,2024,6/8/2024,7:43,Sharon Stavropoulos,3C,0,0,0,2,0,2,2
Appleton Farms,Horse Field South,N,2024,6/8/2024,8:22,Sharon Stavropoulos,3D,0,0,0,0,0,0,0
Appleton Farms,Williams West,N,2024,6/8/2024,8:30,Sharon Stavropoulos,3E,0,0,0,0,0,0,0
Appleton Farms,Williams West,N,2024,6/8/2024,8:39,Sharon Stavropoulos,3F,0,0,0,1,0,1,1
Appleton Farms,Sunset Hill,Part Grazed,2024,6/18/2024,7:30,Jane Woodman,3A,0,0,0,0,0,0,0
Appleton Farms,Sunset Meadow,N,2024,6/18/2024,7:20,Jane Woodman,3A,0,0,0,0,0,0,0
Appleton Farms,Sunset Hill,Part Grazed,2024,6/18/2024,7:10,Jane Woodman,3B,0,0,0,0,0,0,0
Appleton Farms,Sunset Meadow,N,2024,6/18/2024,7:00,Jane Woodman,3B,0,0,0,1,0,1,1
Appleton Farms,Horse Field Upper,N,2024,6/18/2024,6:50,Jane Woodman,3C,0,0,0,1,0,1,1
Appleton Farms,Horse Field South,N,2024,6/18/2024,7:45,Jane Woodman,3D,0,0,0,0,0,0,0
Appleton Farms,Williams West,"Y, Front Half",2024,6/18/2024,8:05,Jane Woodman,3E,0,0,0,3,0,3,3
Appleton Farms,Williams West,"Y, Front Half",2024,6/18/2024,8:15,Jane Woodman,3F,0,0,0,2,0,2,2
Appleton Farms,Lamson Middle,"Y, Partly",2024,6/13/2024,7:11,Greg Power,1A,0,0,0,2,1,3,3
Appleton Farms,Lamson Middle,"Y, Partly",2024,6/13/2024,7:21,Greg Power,1B,0,0,0,2,0,2,2
Appleton Farms,Lamson South,Y,2024,6/13/2024,7:27,Greg Power,1B,0,0,0,0,0,0,0
Appleton Farms,Lamson South,Y,2024,6/13/2024,7:38,Greg Power,1C,0,0,0,0,0,0,0
Appleton Farms,Lamson South,Y,2024,6/13/2024,7:56,Greg Power,1D,0,0,0,0,0,0,0
Appleton Farms,GP8,Y,2024,6/13/2024,8:39,Greg Power,1E,1,0,1,0,0,0,1
Appleton Farms,GP8,Y,2024,6/13/2024,8:26,Greg Power,1F,0,1,1,2,0,2,3
Appleton Farms,Lamson Middle,"Y, Partly",2024,6/15/2024,6:42,Sharon Stavropoulos,1A,0,0,0,1,0,1,1
Appleton Farms,Lamson Middle,"Y, Partly",2024,6/15/2024,6:50,Sharon Stavropoulos,1B,1,0,1,0,0,0,1
Appleton Farms,Lamson South,Y,2024,6/15/2024,6:55,Sharon Stavropoulos,1B,0,0,0,0,0,0,0
Appleton Farms,Lamson South,Y,2024,6/15/2024,7:09,Sharon Stavropoulos,1C,1,1,2,0,0,0,2
Appleton Farms,Lamson South,Y,2024,6/15/2024,7:23,Sharon Stavropoulos,1D,0,0,0,0,0,0,0
Appleton Farms,GP8,Y,2024,6/15/2024,7:42,Sharon Stavropoulos,1E,0,0,0,0,0,0,0
Appleton Farms,GP8,Y,2024,6/15/2024,7:49,Sharon Stavropoulos,1F,0,0,0,1,0,1,1
Appleton Farms,Wilson's,N,2024,6/16/2024,6:41,Sharon Stavropoulos,2A,1,0,1,0,0,0,1
Appleton Farms,Drainage,N,2024,6/16/2024,7:04,Sharon Stavropoulos,2B,1,0,1,0,0,0,1
Appleton Farms,Broad Meadow,N,2024,6/16/2024,7:16,Sharon Stavropoulos,2C,0,0,0,0,0,0,0
Appleton Farms,Broad Meadow,N,2024,6/16/2024,7:24,Sharon Stavropoulos,2D,4,2,6,0,0,0,6
Appleton Farms,Broad Meadow,N,2024,6/16/2024,7:34,Sharon Stavropoulos,2E,0,0,0,0,0,0,0
Appleton Farms,Steer Barn,N,2024,6/16/2024,7:29,Sharon Stavropoulos,2E,0,0,0,0,0,0,0
Appleton Farms,Sunset Hill,N,2024,6/16/2024,7:52,Sharon Stavropoulos,3A,0,0,0,0,0,0,0
Appleton Farms,Sunset Meadow,N,2024,6/16/2024,7:57,Sharon Stavropoulos,3A,0,0,0,3,0,3,3
Appleton Farms,Sunset Hill,N,2024,6/16/2024,8:04,Sharon Stavropoulos,3B,0,0,0,0,0,0,0
Appleton Farms,Sunset Meadow,N,2024,6/16/2024,8:09,Sharon Stavropoulos,3B,3,2,5,0,0,0,5
Appleton Farms,Horse Field Upper,N,2024,6/16/2024,8:19,Sharon Stavropoulos,3C,0,0,0,1,0,1,1
Appleton Farms,Horse Field South,N,2024,6/16/2024,8:26,Sharon Stavropoulos,3D,1,0,1,0,0,0,1
Appleton Farms,Williams West,"Y, Partly",2024,6/16/2024,8:35,Sharon Stavropoulos,3E,0,0,0,1,0,1,1
Appleton Farms,Williams West,"Y, Partly",2024,6/16/2024,8:42,Sharon Stavropoulos,3F,0,0,0,2,0,2,2
Appleton Farms,Wilson's,N,2024,6/16/2024,8:33,Bonnie Marsan,2A,1,1,2,0,0,0,2
Appleton Farms,Drainage,N,2024,6/16/2024,8:54,Bonnie Marsan,2B,0,0,0,0,0,0,0
Appleton Farms,Broad Meadow,N,2024,6/16/2024,9:08,Bonnie Marsan,2C,11,4,15,2,0,2,17
Appleton Farms,Broad Meadow,N,2024,6/16/2024,9:15,Bonnie Marsan,2D,0,0,0,0,0,0,0
Appleton Farms,Broad Meadow,N,2024,6/16/2024,9:28,Bonnie Marsan,2E,0,2,2,0,0,0,2
Appleton Farms,Steer Barn,N,2024,6/16/2024,9:34,Bonnie Marsan,2E,0,0,0,0,0,0,0
Appleton Farms,Wilson's,N,2024,6/20/2024,N/A,Peter Ward,2A,2,0,2,0,0,0,2
Appleton Farms,Drainage,N,2024,6/20/2024,N/A,Peter Ward,2B,1,0,1,0,0,0,1
Appleton Farms,Broad Meadow,N,2024,6/20/2024,N/A,Peter Ward,2C,3,2,5,0,0,0,5
Appleton Farms,Broad Meadow,N,2024,6/20/2024,N/A,Peter Ward,2D,0,0,0,0,0,0,0
Appleton Farms,Broad Meadow,N,2024,6/20/2024,N/A,Peter Ward,2E,2,0,2,2,0,2,4
Appleton Farms,Steer Barn,N,2024,6/20/2024,N/A,Peter Ward,2E,0,0,0,0,0,0,0
Appleton Farms,Wilson's,N,2024,6/27/2024,8:00,Peter Ward,2A,0,0,0,0,0,0,0
Appleton Farms,Drainage,N,2024,6/27/2024,8:35,Peter Ward,2B,4,0,4,0,0,0,4
Appleton Farms,Broad Meadow,N,2024,6/27/2024,8:26,Peter Ward,2C,0,0,0,0,0,0,0
Appleton Farms,Broad Meadow,N,2024,6/27/2024,8:11,Peter Ward,2D,5,2,7,0,0,0,7
Appleton Farms,Broad Meadow,N,2024,6/27/2024,8:08,Peter Ward,2E,0,0,0,0,0,0,0
Appleton Farms,Steer Barn,N,2024,6/27/2024,8:02,Peter Ward,2E,0,0,0,0,0,0,0
Appleton Farms,Sunset Hill,Part Grazed,2024,6/25/2024,7:30,Jane Woodman,3A,0,0,0,0,0,0,0
Appleton Farms,Sunset Meadow,N,2024,6/25/2024,7:25,Jane Woodman,3A,1,1,2,1,0,1,3
Appleton Farms,Sunset Hill,Part Grazed,2024,6/25/2024,7:15,Jane Woodman,3B,0,0,0,0,0,0,0
Appleton Farms,Sunset Meadow,N,2024,6/25/2024,7:10,Jane Woodman,3B,0,0,0,3,0,3,3
