Property,Surveyor,Year,Month,Day,Time ,Field,Mown,Point,Target Bird,within_50_Males,within_50_Females,within_50_Total,outside_50_Male,outside_50_Females,outside_50_Total,Total_Target,Notes
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:22,Lamson Middle,No,1A,Bobolink,3,0,3,0,0,0,3,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:31,Lamson Middle,No,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:36,Lamson South,No,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:43,Lamson South,No,1C,Bobolink,0,0,0,0,0,1,1,Bird heard but not seen
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:52,Lamson South,No,1D,Bobolink,0,0,0,1,0,1,1,
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:10,GP8,No,1E,Bobolink,0,0,0,0,0,1,1,Bird heard but not seen
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:17,GP8,No,1F,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:22,Lamson Middle,No,1A,Savannah Sparrow,0,0,0,0,0,1,1,Bird heard but not seen
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:31,Lamson Middle,No,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:36,Lamson South,No,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:43,Lamson South,No,1C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:52,Lamson South,No,1D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:10,GP8,No,1E,Savannah Sparrow,0,0,0,0,0,1,1,Bird heard but not seen
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:17,GP8,No,1F,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:22,Lamson Middle,No,1A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:31,Lamson Middle,No,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:36,Lamson South,No,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:43,Lamson South,No,1C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:52,Lamson South,No,1D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:10,GP8,No,1E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:17,GP8,No,1F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:22,Lamson Middle,No,1A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:31,Lamson Middle,No,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:36,Lamson South,No,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:43,Lamson South,No,1C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:52,Lamson South,No,1D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:10,GP8,No,1E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:17,GP8,No,1F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,7:41,Lamson Middle,No,1A,Bobolink,14,0,14,0,0,0,14,
Appleton Farms,Greg Power,2025,5,12,7:52,Lamson Middle,No,1B,Bobolink,3,0,3,0,0,0,3,
Appleton Farms,Greg Power,2025,5,12,7:59,Lamson South,No,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,8:09,Lamson South,No,1C,Bobolink,2,0,2,0,0,0,2,
Appleton Farms,Greg Power,2025,5,12,8:29,Lamson South,No,1D,Bobolink,3,0,3,0,0,0,3,
Appleton Farms,Greg Power,2025,5,12,9:08,GP8,No,1E,Bobolink,3,0,3,0,0,0,3,
Appleton Farms,Greg Power,2025,5,12,9:18,GP8,No,1F,Bobolink,0,0,0,2,0,2,2,
Appleton Farms,Greg Power,2025,5,12,7:41,Lamson Middle,No,1A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,7:52,Lamson Middle,No,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,7:59,Lamson South,No,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,8:09,Lamson South,No,1C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,8:29,Lamson South,No,1D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,9:08,GP8,No,1E,Savannah Sparrow,0,0,0,0,0,2,2,
Appleton Farms,Greg Power,2025,5,12,9:18,GP8,No,1F,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,7:41,Lamson Middle,No,1A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,7:52,Lamson Middle,No,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,7:59,Lamson South,No,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,8:09,Lamson South,No,1C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,8:29,Lamson South,No,1D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,9:08,GP8,No,1E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,9:18,GP8,No,1F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,7:41,Lamson Middle,No,1A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,7:52,Lamson Middle,No,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,7:59,Lamson South,No,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,8:09,Lamson South,No,1C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,8:29,Lamson South,No,1D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,9:08,GP8,No,1E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,5,12,9:18,GP8,No,1F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:01,Lamson Middle,No,1A,Bobolink,2,1,3,0,0,0,3,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:24,Lamson Middle,No,1B,Bobolink,0,0,0,2,1,3,3,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:28,Lamson South,No,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:34,Lamson South,No,1C,Bobolink,1,0,1,0,0,0,1,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:42,Lamson South,No,1D,Bobolink,1,1,2,0,0,0,2,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:56,GP8,No,1E,Bobolink,0,0,0,0,0,1,1,Bird heard not seen
Appleton Farms,Sharon Stavropoulos,2025,5,17,7:03,GP8,No,1F,Bobolink,2,0,2,0,0,0,2,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:01,Lamson Middle,No,1A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:24,Lamson Middle,No,1B,Savannah Sparrow,0,0,0,0,0,1,1,Bird heard not seen
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:28,Lamson South,No,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:34,Lamson South,No,1C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:42,Lamson South,No,1D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:56,GP8,No,1E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,7:03,GP8,No,1F,Savannah Sparrow,0,0,0,0,0,1,1,Bird heard not seen
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:01,Lamson Middle,No,1A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:24,Lamson Middle,No,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:28,Lamson South,No,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:34,Lamson South,No,1C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:42,Lamson South,No,1D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:56,GP8,No,1E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,7:03,GP8,No,1F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:01,Lamson Middle,No,1A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:24,Lamson Middle,No,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:28,Lamson South,No,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:34,Lamson South,No,1C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:42,Lamson South,No,1D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,6:56,GP8,No,1E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,17,7:03,GP8,No,1F,Eastern Meadowlark,0,0,0,0,0,1,1,Bird heard not seen
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:20,Lamson Middle,No,1A,Bobolink,0,0,0,2,2,4,4,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:27,Lamson Middle,No,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:58,Lamson South,No,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:34,Lamson South,No,1C,Bobolink,1,0,1,0,0,0,1,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:45,Lamson South,No,1D,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,7:08,GP8,No,1E,Bobolink,0,0,0,2,1,3,3,
Appleton Farms,Sharon Stavropoulos,2025,5,26,7:15,GP8,No,1F,Bobolink,1,0,1,0,0,0,1,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:20,Lamson Middle,No,1A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:27,Lamson Middle,No,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:58,Lamson South,No,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:34,Lamson South,No,1C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:45,Lamson South,No,1D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,7:08,GP8,No,1E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,7:15,GP8,No,1F,Savannah Sparrow,0,0,0,0,0,1,1,Bird heard not seen
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:20,Lamson Middle,No,1A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:27,Lamson Middle,No,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:58,Lamson South,No,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:34,Lamson South,No,1C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:45,Lamson South,No,1D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,7:08,GP8,No,1E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,7:15,GP8,No,1F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:20,Lamson Middle,No,1A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:27,Lamson Middle,No,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:58,Lamson South,No,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:34,Lamson South,No,1C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,6:45,Lamson South,No,1D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,7:08,GP8,No,1E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,26,7:15,GP8,No,1F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,7:05,Lamson Middle,No,1A,Bobolink,0,0,0,2,0,3,3,Flyovers
Appleton Farms,Emily Goodhue,2025,5,26,7:15,Lamson Middle,No,1B,Bobolink,0,0,0,1,0,1,1,Flyovers
Appleton Farms,Emily Goodhue,2025,5,26,7:20,Lamson South,No,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,7:28,Lamson South,No,1C,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,7:38,Lamson South,No,1D,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,NA,GP8,No,1E,Bobolink,NA,NA,NA,NA,NA,NA,NA,Not monitored (coyote)
Appleton Farms,Emily Goodhue,2025,5,26,NA,GP8,No,1F,Bobolink,NA,NA,NA,NA,NA,NA,NA,Not monitored (coyote)
Appleton Farms,Emily Goodhue,2025,5,26,7:05,Lamson Middle,No,1A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,7:15,Lamson Middle,No,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,7:20,Lamson South,No,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,7:28,Lamson South,No,1C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,7:38,Lamson South,No,1D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,NA,GP8,No,1E,Savannah Sparrow,NA,NA,NA,NA,NA,NA,NA,Not monitored (coyote)
Appleton Farms,Emily Goodhue,2025,5,26,NA,GP8,No,1F,Savannah Sparrow,NA,NA,NA,NA,NA,NA,NA,Not monitored (coyote)
Appleton Farms,Emily Goodhue,2025,5,26,7:05,Lamson Middle,No,1A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,7:15,Lamson Middle,No,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,7:20,Lamson South,No,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,7:28,Lamson South,No,1C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,7:38,Lamson South,No,1D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,NA,GP8,No,1E,Grasshopper Sparrow,NA,NA,NA,NA,NA,NA,NA,Not monitored (coyote)
Appleton Farms,Emily Goodhue,2025,5,26,NA,GP8,No,1F,Grasshopper Sparrow,NA,NA,NA,NA,NA,NA,NA,Not monitored (coyote)
Appleton Farms,Emily Goodhue,2025,5,26,7:05,Lamson Middle,No,1A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,7:15,Lamson Middle,No,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,7:20,Lamson South,No,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,7:28,Lamson South,No,1C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,7:38,Lamson South,No,1D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,5,26,NA,GP8,No,1E,Eastern Meadowlark,NA,NA,NA,NA,NA,NA,NA,Not monitored (coyote)
Appleton Farms,Emily Goodhue,2025,5,26,NA,GP8,No,1F,Eastern Meadowlark,NA,NA,NA,NA,NA,NA,NA,Not monitored (coyote)
Appleton Farms,Sharon Stavropoulos,2025,6,8,6:34,Lamson Middle,No,1A,Bobolink,3,0,3,0,0,0,3,
Appleton Farms,Sharon Stavropoulos,2025,6,8,6:41,Lamson Middle,No,1B,Bobolink,3,1,4,0,0,0,4,
Appleton Farms,Sharon Stavropoulos,2025,6,8,6:46,Lamson South,No,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,6:42,Lamson South,No,1C,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,7:03,Lamson South,No,1D,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,7:18,GP8,No,1E,Bobolink,0,0,0,0,0,1,1,Bird heard not seen
Appleton Farms,Sharon Stavropoulos,2025,6,8,7:26,GP8,No,1F,Bobolink,1,0,1,0,0,1,2,Bird heard not seen
Appleton Farms,Sharon Stavropoulos,2025,6,8,6:34,Lamson Middle,No,1A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,6:41,Lamson Middle,No,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,6:46,Lamson South,No,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,6:42,Lamson South,No,1C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,7:03,Lamson South,No,1D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,7:18,GP8,No,1E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,7:26,GP8,No,1F,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,6:34,Lamson Middle,No,1A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,6:41,Lamson Middle,No,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,6:46,Lamson South,No,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,6:42,Lamson South,No,1C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,7:03,Lamson South,No,1D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,7:18,GP8,No,1E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,7:26,GP8,No,1F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,6:34,Lamson Middle,No,1A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,6:41,Lamson Middle,No,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,6:46,Lamson South,No,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,6:42,Lamson South,No,1C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,7:03,Lamson South,No,1D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,7:18,GP8,No,1E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,8,7:26,GP8,No,1F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,7:15,Lamson Middle,No,1A,Bobolink,1,0,1,2,0,2,3,
Appleton Farms,Greg Power,2025,6,9,7:26,Lamson Middle,No,1B,Bobolink,0,0,0,2,0,2,2,
Appleton Farms,Greg Power,2025,6,9,7:33,Lamson South,No,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,7:44,Lamson South,No,1C,Bobolink,0,0,0,1,0,1,1,
Appleton Farms,Greg Power,2025,6,9,8:00,Lamson South,No,1D,Bobolink,0,0,0,1,0,1,1,
Appleton Farms,Greg Power,2025,6,9,8:54,GP8,No,1E,Bobolink,0,0,0,1,0,1,1,
Appleton Farms,Greg Power,2025,6,9,8:42,GP8,No,1F,Bobolink,0,0,0,1,0,1,1,
Appleton Farms,Greg Power,2025,6,9,7:15,Lamson Middle,No,1A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,7:26,Lamson Middle,No,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,7:33,Lamson South,No,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,7:44,Lamson South,No,1C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,8:00,Lamson South,No,1D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,8:54,GP8,No,1E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,8:42,GP8,No,1F,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,7:15,Lamson Middle,No,1A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,7:26,Lamson Middle,No,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,7:33,Lamson South,No,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,7:44,Lamson South,No,1C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,8:00,Lamson South,No,1D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,8:54,GP8,No,1E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,8:42,GP8,No,1F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,7:15,Lamson Middle,No,1A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,7:26,Lamson Middle,No,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,7:33,Lamson South,No,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,7:44,Lamson South,No,1C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,8:00,Lamson South,No,1D,Eastern Meadowlark,0,0,0,0,0,0,0,
