Property,Surveyor,Year,Month,Day,Time ,Field,Mown,Point,Target Bird,within_50_Males,within_50_Females,within_50_Total,outside_50_Male,outside_50_Females,outside_50_Total,Total_Target,Notes
Appleton Farms,Greg Power,2025,6,9,8:54,GP8,No,1E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,6,9,8:42,GP8,No,1F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,6:31,Lamson Middle,Yes,1A,Bobolink,0,0,0,1,0,1,1,
Appleton Farms,Sharon Stavropoulos,2025,6,15,6:39,Lamson Middle,Yes,1B,Bobolink,0,0,0,2,0,2,2,
Appleton Farms,Sharon Stavropoulos,2025,6,15,6:44,Lamson South,Yes,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,6:52,Lamson South,Yes,1C,Bobolink,1,0,1,0,0,0,1,
Appleton Farms,Sharon Stavropoulos,2025,6,15,7:03,Lamson South,Yes,1D,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,7:20,GP8,No,1E,Bobolink,0,0,0,1,0,1,1,
Appleton Farms,Sharon Stavropoulos,2025,6,15,7:22,GP8,No,1F,Bobolink,2,1,3,0,0,0,3,
Appleton Farms,Sharon Stavropoulos,2025,6,15,6:31,Lamson Middle,Yes,1A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,6:39,Lamson Middle,Yes,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,6:44,Lamson South,Yes,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,6:52,Lamson South,Yes,1C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,7:03,Lamson South,Yes,1D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,7:20,GP8,No,1E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,7:22,GP8,No,1F,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,6:31,Lamson Middle,Yes,1A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,6:39,Lamson Middle,Yes,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,6:44,Lamson South,Yes,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,6:52,Lamson South,Yes,1C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,7:03,Lamson South,Yes,1D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,7:20,GP8,No,1E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,7:22,GP8,No,1F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,6:31,Lamson Middle,Yes,1A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,6:39,Lamson Middle,Yes,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,6:44,Lamson South,Yes,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,6:52,Lamson South,Yes,1C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,7:03,Lamson South,Yes,1D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,7:20,GP8,No,1E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,15,7:22,GP8,No,1F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:30,Lamson Middle,Yes,1A,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:37,Lamson Middle,Yes,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:42,Lamson South,Yes,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:50,Lamson South,Yes,1C,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:59,Lamson South,Yes,1D,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,7:13,GP8,No,1E,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,7:19,GP8,No,1F,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:30,Lamson Middle,Yes,1A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:37,Lamson Middle,Yes,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:42,Lamson South,Yes,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:50,Lamson South,Yes,1C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:59,Lamson South,Yes,1D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,7:13,GP8,No,1E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,7:19,GP8,No,1F,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:30,Lamson Middle,Yes,1A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:37,Lamson Middle,Yes,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:42,Lamson South,Yes,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:50,Lamson South,Yes,1C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:59,Lamson South,Yes,1D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,7:13,GP8,No,1E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,7:19,GP8,No,1F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:30,Lamson Middle,Yes,1A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:37,Lamson Middle,Yes,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:42,Lamson South,Yes,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:50,Lamson South,Yes,1C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,6:59,Lamson South,Yes,1D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,7:13,GP8,No,1E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,6,26,7:19,GP8,No,1F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,7:40,Lamson Middle,No,1A,Bobolink,0,0,0,1,1,2,2,
Appleton Farms,Greg Power,2025,7,3,7:49,Lamson Middle,N,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,7:56,Lamson South,Yes,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,8:06,Lamson South,Yes,1C,Bobolink,0,0,0,1,0,1,1,
Appleton Farms,Greg Power,2025,7,3,8:24,Lamson South,Yes,1D,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,9:03,GP8,No,1E,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,8:53,GP8,No,1F,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,7:40,Lamson Middle,No,1A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,7:49,Lamson Middle,N,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,7:56,Lamson South,Yes,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,8:06,Lamson South,Yes,1C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,8:24,Lamson South,Yes,1D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,9:03,GP8,No,1E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,8:53,GP8,No,1F,Savannah Sparrow,0,0,0,0,0,1,1,
Appleton Farms,Greg Power,2025,7,3,7:40,Lamson Middle,No,1A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,7:49,Lamson Middle,N,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,7:56,Lamson South,Yes,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,8:06,Lamson South,Yes,1C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,8:24,Lamson South,Yes,1D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,9:03,GP8,No,1E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,8:53,GP8,No,1F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,7:40,Lamson Middle,No,1A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,7:49,Lamson Middle,N,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,7:56,Lamson South,Yes,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,8:06,Lamson South,Yes,1C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,8:24,Lamson South,Yes,1D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,9:03,GP8,No,1E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,3,8:53,GP8,No,1F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:31,Lamson Middle,No,1A,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:38,Lamson Middle,N,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:43,Lamson South,Yes,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:50,Lamson South,Yes,1C,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:59,Lamson South,Yes,1D,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,7:19,GP8,No,1E,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,7:26,GP8,No,1F,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:31,Lamson Middle,No,1A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:38,Lamson Middle,N,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:43,Lamson South,Yes,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:50,Lamson South,Yes,1C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:59,Lamson South,Yes,1D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,7:19,GP8,No,1E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,7:26,GP8,No,1F,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:31,Lamson Middle,No,1A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:38,Lamson Middle,N,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:43,Lamson South,Yes,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:50,Lamson South,Yes,1C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:59,Lamson South,Yes,1D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,7:19,GP8,No,1E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,7:26,GP8,No,1F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:31,Lamson Middle,No,1A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:38,Lamson Middle,N,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:43,Lamson South,Yes,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:50,Lamson South,Yes,1C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,6:59,Lamson South,Yes,1D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,7:19,GP8,No,1E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,4,7:26,GP8,No,1F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:22,Lamson Middle,No,1A,Bobolink,1,1,2,0,0,0,2,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:31,Lamson Middle,N,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:36,Lamson South,Yes,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:42,Lamson South,Yes,1C,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:51,Lamson South,Yes,1D,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,7:06,GP8,No,1E,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,7:13,GP8,No,1F,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:22,Lamson Middle,No,1A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:31,Lamson Middle,N,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:36,Lamson South,Yes,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:42,Lamson South,Yes,1C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:51,Lamson South,Yes,1D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,7:06,GP8,No,1E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,7:13,GP8,No,1F,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:22,Lamson Middle,No,1A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:31,Lamson Middle,N,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:36,Lamson South,Yes,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:42,Lamson South,Yes,1C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:51,Lamson South,Yes,1D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,7:06,GP8,No,1E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,7:13,GP8,No,1F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:22,Lamson Middle,No,1A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:31,Lamson Middle,N,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:36,Lamson South,Yes,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:42,Lamson South,Yes,1C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,6:51,Lamson South,Yes,1D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,7:06,GP8,No,1E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,13,7:13,GP8,No,1F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:40,Lamson Middle,No,1A,Bobolink,0,0,0,2,0,2,2,
Appleton Farms,Emily Goodhue,2025,7,13,9:11,Lamson Middle,No,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:04,Lamson South,No,1B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,8:55,Lamson South,No,1C,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,8:45,Lamson South,No,1D,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:19,GP8,No,1E,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:27,GP8,No,1F,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:40,Lamson Middle,No,1A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:11,Lamson Middle,No,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:04,Lamson South,No,1B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,8:55,Lamson South,No,1C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,8:45,Lamson South,No,1D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:19,GP8,No,1E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:27,GP8,No,1F,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:40,Lamson Middle,No,1A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:11,Lamson Middle,No,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:04,Lamson South,No,1B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,8:55,Lamson South,No,1C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,8:45,Lamson South,No,1D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:19,GP8,No,1E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:27,GP8,No,1F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:40,Lamson Middle,No,1A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:11,Lamson Middle,No,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:04,Lamson South,No,1B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,8:55,Lamson South,No,1C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,8:45,Lamson South,No,1D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:19,GP8,No,1E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Emily Goodhue,2025,7,13,9:27,GP8,No,1F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:30,Wilson's,No,2A,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:44,Drainage,No,2B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:54,Broad Meadow,No,2C,Bobolink,0,0,0,0,0,1,1,Bird heard but not seen
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:02,Broad Meadow,No,2D,Bobolink,2,0,2,0,0,0,2,
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:15,Broad Meadow,No,2E,Bobolink,2,0,2,0,0,0,2,
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:21,Steer Barn,No,2E,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:30,Wilson's,No,2A,Savannah Sparrow,0,0,0,0,0,1,1,Bird heard but not seen
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:44,Drainage,No,2B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:54,Broad Meadow,No,2C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:02,Broad Meadow,No,2D,Savannah Sparrow,0,0,0,0,0,1,1,Bird heard but not seen
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:15,Broad Meadow,No,2E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:21,Steer Barn,No,2E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:30,Wilson's,No,2A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:44,Drainage,No,2B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:54,Broad Meadow,No,2C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:02,Broad Meadow,No,2D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:15,Broad Meadow,No,2E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:21,Steer Barn,No,2E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:30,Wilson's,No,2A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:44,Drainage,No,2B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,6:54,Broad Meadow,No,2C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:02,Broad Meadow,No,2D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:15,Broad Meadow,No,2E,Eastern Meadowlark,0,0,0,0,0,1,1,Bird heard but not seen
Appleton Farms,Sharon Stavropoulos,2025,5,4,7:21,Steer Barn,No,2E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,11,6:28,Wilson's,No,2A,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,5,11,6:41,Drainage,No,2B,Bobolink,1,0,1,0,0,0,1,
Appleton Farms,Sharon Stavropoulos,2025,5,11,6:53,Broad Meadow,No,2C,Bobolink,0,0,0,0,0,1,1,Bird heard but not seen
