Property,Surveyor,Year,Month,Day,Time ,Field,Mown,Point,Target Bird,within_50_Males,within_50_Females,within_50_Total,outside_50_Male,outside_50_Females,outside_50_Total,Total_Target,Notes
Appleton Farms,Sharon Stavropoulos,2025,7,7,7:35,Sunset Hill,No,3B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,7,7:40,Sunset Meadow,No,3B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,7,8:14,Horse Field Upper,No,3C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,7,7:47,Horse Field South,No,3D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,7,7:55,Williams West,Yes,3E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,7,8:02,Williams West,Yes,3F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,7,7:22,Sunset Hill,No,3A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,7,7:27,Sunset Meadow,No,3A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,7,7:35,Sunset Hill,No,3B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,7,7:40,Sunset Meadow,No,3B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,7,8:14,Horse Field Upper,No,3C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,7,7:47,Horse Field South,No,3D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,7,7:55,Williams West,Yes,3E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,7,8:02,Williams West,Yes,3F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:19,Sunset Hill,No,3A,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:24,Sunset Meadow,No,3A,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:30,Sunset Hill,No,3B,Bobolink,0,3,3,0,0,0,3,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:35,Sunset Meadow,No,3B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,8:04,Horse Field Upper,No,3C,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:43,Horse Field South,No,3D,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:51,Williams West,Yes,3E,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:59,Williams West,Yes,3F,Bobolink,0,0,0,1,0,1,1,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:19,Sunset Hill,No,3A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:24,Sunset Meadow,No,3A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:30,Sunset Hill,No,3B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:35,Sunset Meadow,No,3B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,8:04,Horse Field Upper,No,3C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:43,Horse Field South,No,3D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:51,Williams West,Yes,3E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:59,Williams West,Yes,3F,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:19,Sunset Hill,No,3A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:24,Sunset Meadow,No,3A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:30,Sunset Hill,No,3B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:35,Sunset Meadow,No,3B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,8:04,Horse Field Upper,No,3C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:43,Horse Field South,No,3D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:51,Williams West,Yes,3E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:59,Williams West,Yes,3F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:19,Sunset Hill,No,3A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:24,Sunset Meadow,No,3A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:30,Sunset Hill,No,3B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:35,Sunset Meadow,No,3B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,8:04,Horse Field Upper,No,3C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:43,Horse Field South,No,3D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:51,Williams West,Yes,3E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Sharon Stavropoulos,2025,7,12,7:59,Williams West,Yes,3F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:37,Sunset Hill,No,3A,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:43,Sunset Meadow,No,3A,Bobolink,0,0,0,1,0,1,1,
Appleton Farms,Greg Power,2025,7,14,8:20,Sunset Hill,No,3B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:28,Sunset Meadow,No,3B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,7:59,Horse Field Upper,No,3C,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:11,Horse Field South,No,3D,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,9:00,Williams West,Yes,3E,Bobolink,0,0,0,1,0,1,1,
Appleton Farms,Greg Power,2025,7,14,9:12,Williams West,Yes,3F,Bobolink,0,0,0,1,0,1,1,
Appleton Farms,Greg Power,2025,7,14,8:37,Sunset Hill,No,3A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:43,Sunset Meadow,No,3A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:20,Sunset Hill,No,3B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:28,Sunset Meadow,No,3B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,7:59,Horse Field Upper,No,3C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:11,Horse Field South,No,3D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,9:00,Williams West,Yes,3E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,9:12,Williams West,Yes,3F,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:37,Sunset Hill,No,3A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:43,Sunset Meadow,No,3A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:20,Sunset Hill,No,3B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:28,Sunset Meadow,No,3B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,7:59,Horse Field Upper,No,3C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:11,Horse Field South,No,3D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,9:00,Williams West,Yes,3E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,9:12,Williams West,Yes,3F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:37,Sunset Hill,No,3A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:43,Sunset Meadow,No,3A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:20,Sunset Hill,No,3B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:28,Sunset Meadow,No,3B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,7:59,Horse Field Upper,No,3C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,8:11,Horse Field South,No,3D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,9:00,Williams West,Yes,3E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Greg Power,2025,7,14,9:12,Williams West,Yes,3F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Briar Hill,No,4A,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Plains,No,4B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Plains,No,4C,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Plains,No,4D,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Playground,No,4E,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Playground,No,4F,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Briar Hill,No,4A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Plains,No,4B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Plains,No,4C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Plains,No,4D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Playground,No,4E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Playground,No,4F,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Briar Hill,No,4A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Plains,No,4B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Plains,No,4C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Plains,No,4D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Playground,No,4E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Playground,No,4F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Briar Hill,No,4A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Plains,No,4B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Plains,No,4C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Plains,No,4D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Playground,No,4E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,4,NA,Playground,No,4F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Briar Hill,No,4A,Bobolink,0,0,0,1,0,1,1,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Plains,No,4B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Plains,No,4C,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Plains,No,4D,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Playground,No,4E,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Playground,No,4F,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Briar Hill,No,4A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Plains,No,4B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Plains,No,4C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Plains,No,4D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Playground,No,4E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Playground,No,4F,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Briar Hill,No,4A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Plains,No,4B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Plains,No,4C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Plains,No,4D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Playground,No,4E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Playground,No,4F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Briar Hill,No,4A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Plains,No,4B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Plains,No,4C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Plains,No,4D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Playground,No,4E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,11,NA,Playground,No,4F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,3:45,Briar Hill,No,4A,Bobolink,1,1,2,0,0,0,2,
Appleton Farms,Alejandro Brambila,2025,5,12,2:15,Plains,No,4B,Bobolink,2,0,2,1,0,1,3,
Appleton Farms,Alejandro Brambila,2025,5,12,2:55,Plains,No,4C,Bobolink,0,2,2,1,0,1,2,
Appleton Farms,Alejandro Brambila,2025,5,12,2:31,Plains,No,4D,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,2:31,Playground,No,4E,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,2:40,Playground,No,4F,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,3:45,Briar Hill,No,4A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,2:15,Plains,No,4B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,2:55,Plains,No,4C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,2:31,Plains,No,4D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,2:31,Playground,No,4E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,2:40,Playground,No,4F,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,3:45,Briar Hill,No,4A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,2:15,Plains,No,4B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,2:55,Plains,No,4C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,2:31,Plains,No,4D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,2:31,Playground,No,4E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,2:40,Playground,No,4F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,3:45,Briar Hill,No,4A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,2:15,Plains,No,4B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,2:55,Plains,No,4C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,2:31,Plains,No,4D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,2:31,Playground,No,4E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Alejandro Brambila,2025,5,12,2:40,Playground,No,4F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,10:31,Briar Hill,No,4A,Bobolink,1,0,1,1,0,1,2,Flyover
Appleton Farms,Abigail Feldman,2025,5,16,10:49,Plains,No,4B,Bobolink,0,0,0,3,0,3,3,
Appleton Farms,Abigail Feldman,2025,5,16,11:44,Plains,No,4C,Bobolink,1,0,1,3,0,3,4,
Appleton Farms,Abigail Feldman,2025,5,16,11:01,Plains,No,4D,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,11:06,Playground,Yes,4E,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,11:19,Playground,Yes,4F,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,10:31,Briar Hill,No,4A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,10:49,Plains,No,4B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,11:44,Plains,No,4C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,11:01,Plains,No,4D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,11:06,Playground,Yes,4E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,11:19,Playground,Yes,4F,Savannah Sparrow,0,0,0,0,0,0,2,
Appleton Farms,Abigail Feldman,2025,5,16,10:31,Briar Hill,No,4A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,10:49,Plains,No,4B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,11:44,Plains,No,4C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,11:01,Plains,No,4D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,11:06,Playground,Yes,4E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,11:19,Playground,Yes,4F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,10:31,Briar Hill,No,4A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,10:49,Plains,No,4B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,11:44,Plains,No,4C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,11:01,Plains,No,4D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,11:06,Playground,Yes,4E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Abigail Feldman,2025,5,16,11:19,Playground,Yes,4F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Briar Hill,No,4A,Bobolink,0,0,0,0,0,1,1,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Plains,No,4B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Plains,No,4C,Bobolink,0,0,0,1,1,2,2,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Plains,No,4D,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Playground,Yes,4E,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Playground,Yes,4F,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Briar Hill,No,4A,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Plains,No,4B,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Plains,No,4C,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Plains,No,4D,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Playground,Yes,4E,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Playground,Yes,4F,Savannah Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Briar Hill,No,4A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Plains,No,4B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Plains,No,4C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Plains,No,4D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Playground,Yes,4E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Playground,Yes,4F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Briar Hill,No,4A,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Plains,No,4B,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Plains,No,4C,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Plains,No,4D,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Playground,Yes,4E,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,22,NA,Playground,Yes,4F,Eastern Meadowlark,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,25,NA,Briar Hill,No,4A,Bobolink,0,0,1,0,0,1,2,Flyovers
Appleton Farms,Ruth Szebries,2025,5,25,NA,Plains,No,4B,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,25,NA,Plains,No,4C,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,25,NA,Plains,No,4D,Bobolink,0,0,0,0,0,0,0,
Appleton Farms,Ruth Szebries,2025,5,25,NA,Playground,Yes,4E,Bobolink,0,0,0,0,0,0,0,
