Property,Surveyor,Year,Month,Day,Time ,Field,Mown,Point,Target Bird,within_50_Males,within_50_Females,within_50_Total,outside_50_Male,outside_50_Females,outside_50_Total,Total_Target,Notes
Greenwood Farm,Dean Baumeister,2025,5,28,9:49,Front Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,5,28,9:55,Middle Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,5,28,10:10,Middle Field,No,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,4,9:56,Front Field,No,A,Bobolink,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,4,10:05,Front Field,No,B,Bobolink,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,4,10:11,Middle Field,No,C,Bobolink,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,4,10:22,Middle Field,No,D,Bobolink,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,4,9:56,Front Field,No,A,Savannah Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,4,10:05,Front Field,No,B,Savannah Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,4,10:11,Middle Field,No,C,Savannah Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,4,10:22,Middle Field,No,D,Savannah Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,4,9:56,Front Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,4,10:05,Front Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,4,10:11,Middle Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,4,10:22,Middle Field,No,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,4,9:56,Front Field,No,A,Eastern Meadowlark,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,4,10:05,Front Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,4,10:11,Middle Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,4,10:22,Middle Field,No,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,11,9:09,Front Field,No,A,Bobolink,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,11,9:16,Front Field,No,B,Bobolink,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,11,9:22,Middle Field,No,C,Bobolink,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,11,9:33,Middle Field,No,D,Bobolink,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,11,9:09,Front Field,No,A,Savannah Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,11,9:16,Front Field,No,B,Savannah Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,11,9:22,Middle Field,No,C,Savannah Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,11,9:33,Middle Field,No,D,Savannah Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,11,9:09,Front Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,11,9:16,Front Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,11,9:22,Middle Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,11,9:33,Middle Field,No,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,11,9:09,Front Field,No,A,Eastern Meadowlark,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,11,9:16,Front Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,11,9:22,Middle Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,6,11,9:33,Middle Field,No,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,7,2,10:14,Front Field,No,A,Bobolink,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,7,2,10:22,Front Field,No,B,Bobolink,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,7,2,10:28,Middle Field,No,C,Bobolink,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,7,2,10:40,Middle Field,No,D,Bobolink,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,7,2,10:14,Front Field,No,A,Savannah Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,7,2,10:22,Front Field,No,B,Savannah Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,7,2,10:28,Middle Field,No,C,Savannah Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,7,2,10:40,Middle Field,No,D,Savannah Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,7,2,10:14,Front Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,7,2,10:22,Front Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,7,2,10:28,Middle Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,7,2,10:40,Middle Field,No,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,7,2,10:14,Front Field,No,A,Eastern Meadowlark,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,7,2,10:22,Front Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,7,2,10:28,Middle Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Greenwood Farm,Dean Baumeister,2025,7,2,10:40,Middle Field,No,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,8:27,East Field,No,A,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,8:37,East Field,No,B,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,8:47,East Field,No,C,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,9:06,West Field,No,D,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,9:19,West Field,No,E,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,9:32,West Field,No,F,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,8:27,East Field,No,A,Savannah Sparrow,0,0,1,0,0,0,1,Bird heard not seen
Hamlin Reservation,Dean Baumeister,2025,5,7,8:37,East Field,No,B,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,8:47,East Field,No,C,Savannah Sparrow,0,0,1,0,0,0,1,Bird heard not seen
Hamlin Reservation,Dean Baumeister,2025,5,7,9:06,West Field,No,D,Savannah Sparrow,0,0,1,0,0,0,1,
Hamlin Reservation,Dean Baumeister,2025,5,7,9:19,West Field,No,E,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,9:32,West Field,No,F,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,8:27,East Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,8:37,East Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,8:47,East Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,9:06,West Field,No,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,9:19,West Field,No,E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,9:32,West Field,No,F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,8:27,East Field,No,A,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,8:37,East Field,No,B,Eastern Meadowlark,0,0,0,0,0,1,1,Bird heard not seen
Hamlin Reservation,Dean Baumeister,2025,5,7,8:47,East Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,9:06,West Field,No,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,9:19,West Field,No,E,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,7,9:32,West Field,No,F,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,6:38,East Field,No,A,Bobolink,0,0,0,0,0,1,1,Bird heard not seen
Hamlin Reservation,Tom Lannon,2025,5,3,6:45,East Field,No,B,Bobolink,0,0,0,0,0,1,1,Bird heard not seen
Hamlin Reservation,Tom Lannon,2025,5,3,6:45,East Field,No,C,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,7:09,West Field,No,D,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,7:20,West Field,No,E,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,7:28,West Field,No,F,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,6:38,East Field,No,A,Savannah Sparrow,0,0,0,0,0,1,1,Bird heard not seen
Hamlin Reservation,Tom Lannon,2025,5,3,6:45,East Field,No,B,Savannah Sparrow,1,0,1,0,0,0,2,
Hamlin Reservation,Tom Lannon,2025,5,3,6:45,East Field,No,C,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,7:09,West Field,No,D,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,7:20,West Field,No,E,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,7:28,West Field,No,F,Savannah Sparrow,0,0,0,1,0,1,2,
Hamlin Reservation,Tom Lannon,2025,5,3,6:38,East Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,6:45,East Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,6:45,East Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,7:09,West Field,No,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,7:20,West Field,No,E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,7:28,West Field,No,F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,6:38,East Field,No,A,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,6:45,East Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,6:45,East Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,7:09,West Field,No,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,7:20,West Field,No,E,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,3,7:28,West Field,No,F,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,11,6:38,East Field,No,A,Bobolink,0,0,0,0,0,1,1,Bird heard not seen
Hamlin Reservation,Tom Lannon,2025,5,11,6:29,East Field,No,B,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,11,6:20,East Field,No,C,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,11,7:03,West Field,No,D,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,11,6:51,West Field,No,E,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,11,NA,West Field,No,F,Bobolink,NA,NA,NA,NA,NA,NA,NA,Not surveyed
Hamlin Reservation,Tom Lannon,2025,5,11,6:38,East Field,No,A,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,11,6:29,East Field,No,B,Savannah Sparrow,1,0,1,0,0,0,1,
Hamlin Reservation,Tom Lannon,2025,5,11,6:20,East Field,No,C,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,11,7:03,West Field,No,D,Savannah Sparrow,1,0,1,0,0,0,1,
Hamlin Reservation,Tom Lannon,2025,5,11,6:51,West Field,No,E,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,11,NA,West Field,No,F,Savannah Sparrow,NA,NA,NA,NA,NA,NA,NA,Not surveyed
Hamlin Reservation,Tom Lannon,2025,5,11,6:38,East Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,11,6:29,East Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,11,6:20,East Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,11,7:03,West Field,No,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,11,6:51,West Field,No,E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,11,NA,West Field,No,F,Grasshopper Sparrow,NA,NA,NA,NA,NA,NA,NA,Not surveyed
Hamlin Reservation,Tom Lannon,2025,5,11,6:38,East Field,No,A,Eastern Meadowlark,0,0,0,0,0,1,1,Bird heard not seen
Hamlin Reservation,Tom Lannon,2025,5,11,6:29,East Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,11,6:20,East Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,11,7:03,West Field,No,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,11,6:51,West Field,No,E,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,11,NA,West Field,No,F,Eastern Meadowlark,NA,NA,NA,NA,NA,NA,NA,Not surveyed
Hamlin Reservation,Dean Baumeister,2025,5,14,7:22,East Field,No,A,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,7:30,East Field,No,B,Bobolink,1,0,1,0,0,0,1,
Hamlin Reservation,Dean Baumeister,2025,5,14,7:38,East Field,No,C,Bobolink,0,0,0,0,0,1,1,Bird heard not seen
Hamlin Reservation,Dean Baumeister,2025,5,14,7:52,West Field,No,D,Bobolink,0,0,0,1,0,1,1,
Hamlin Reservation,Dean Baumeister,2025,5,14,8:02,West Field,No,E,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,8:18,West Field,No,F,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,7:22,East Field,No,A,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,7:30,East Field,No,B,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,7:38,East Field,No,C,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,7:52,West Field,No,D,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,8:02,West Field,No,E,Savannah Sparrow,0,0,0,0,0,1,1,Bird heard not seen
Hamlin Reservation,Dean Baumeister,2025,5,14,8:18,West Field,No,F,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,7:22,East Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,7:30,East Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,7:38,East Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,7:52,West Field,No,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,8:02,West Field,No,E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,8:18,West Field,No,F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,7:22,East Field,No,A,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,7:30,East Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,7:38,East Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,7:52,West Field,No,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,8:02,West Field,No,E,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,14,8:18,West Field,No,F,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,25,6:17,East Field,No,A,Bobolink,0,0,0,0,1,1,1,
Hamlin Reservation,Tom Lannon,2025,5,25,6:25,East Field,No,B,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,25,6:32,East Field,No,C,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,25,6:48,West Field,No,D,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,25,NA,West Field,No,E,Bobolink,NA,NA,NA,NA,NA,NA,NA,
Hamlin Reservation,Tom Lannon,2025,5,25,7:00,West Field,No,F,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,25,6:17,East Field,No,A,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,25,6:25,East Field,No,B,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,25,6:32,East Field,No,C,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,25,6:48,West Field,No,D,Savannah Sparrow,1,0,1,0,0,0,1,
Hamlin Reservation,Tom Lannon,2025,5,25,NA,West Field,No,E,Savannah Sparrow,NA,NA,NA,NA,NA,NA,NA,
Hamlin Reservation,Tom Lannon,2025,5,25,7:00,West Field,No,F,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,25,6:17,East Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,25,6:25,East Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,25,6:32,East Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,25,6:48,West Field,No,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,25,NA,West Field,No,E,Grasshopper Sparrow,NA,NA,NA,NA,NA,NA,NA,
Hamlin Reservation,Tom Lannon,2025,5,25,7:00,West Field,No,F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,25,6:17,East Field,No,A,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,25,6:25,East Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,25,6:32,East Field,No,C,Eastern Meadowlark,1,0,1,0,0,0,1,
Hamlin Reservation,Tom Lannon,2025,5,25,6:48,West Field,No,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,5,25,NA,West Field,No,E,Eastern Meadowlark,NA,NA,NA,NA,NA,NA,NA,
Hamlin Reservation,Tom Lannon,2025,5,25,7:00,West Field,No,F,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,7:50,East Field,No,A,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,7:58,East Field,No,B,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,8:06,East Field,No,C,Bobolink,0,0,0,0,0,1,1,Bird heard not seen
Hamlin Reservation,Dean Baumeister,2025,5,28,8:21,West Field,No,D,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,8:30,West Field,No,E,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,8:42,West Field,No,F,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,7:50,East Field,No,A,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,7:58,East Field,No,B,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,8:06,East Field,No,C,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,8:21,West Field,No,D,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,8:30,West Field,No,E,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,8:42,West Field,No,F,Savannah Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,7:50,East Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,7:58,East Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,8:06,East Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,8:21,West Field,No,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,8:30,West Field,No,E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,8:42,West Field,No,F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,7:50,East Field,No,A,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,7:58,East Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,8:06,East Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,8:21,West Field,No,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,8:30,West Field,No,E,Eastern Meadowlark,0,0,0,0,0,0,0,
Hamlin Reservation,Dean Baumeister,2025,5,28,8:42,West Field,No,F,Eastern Meadowlark,0,0,0,0,0,1,1,Bird heard not seen
Hamlin Reservation,Tom Lannon,2025,6,1,7:15,East Field,No,A,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,6,1,7:22,East Field,No,B,Bobolink,0,0,0,0,0,0,0,
Hamlin Reservation,Tom Lannon,2025,6,1,7:29,East Field,No,C,Bobolink,0,0,0,0,0,0,0,
