Property,Surveyor,Year,Month,Day,Time ,Field,Mown,Point,Target Bird,within_50_Males,within_50_Females,within_50_Total,outside_50_Male,outside_50_Females,outside_50_Total,Total_Target,Notes
Old Town Hill,Sabria Brown,2025,6,8,9:27,Adams Pasture,No,K,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,8:51,Watch Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,8:59,Watch Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,9:06,Watch Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,8:36,Bushee Pasture,Yes,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,8:09,Bushee Pasture,Yes,E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,8:20,Bushee Pasture,Yes,F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,8:30,Bushee Pasture,Yes,G,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,7:51,Little River,No,H,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,9:41,Adams Pasture,No,I,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,9:34,Adams Pasture,No,J,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,9:27,Adams Pasture,No,K,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,8:51,Watch Field,No,A,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,8:59,Watch Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,9:06,Watch Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,8:36,Bushee Pasture,Yes,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,8:09,Bushee Pasture,Yes,E,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,8:20,Bushee Pasture,Yes,F,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,8:30,Bushee Pasture,Yes,G,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,7:51,Little River,No,H,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,9:41,Adams Pasture,No,I,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,9:34,Adams Pasture,No,J,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,6,8,9:27,Adams Pasture,No,K,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:40,Watch Field,No,A,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:52,Watch Field,No,B,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:59,Watch Field,No,C,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,12:53,Bushee Pasture,Yes,D,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:00,Bushee Pasture,Yes,E,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:07,Bushee Pasture,Yes,F,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:17,Bushee Pasture,Yes,G,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,12:38,Little River,No,H,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,2:38,Adams Pasture,No,I,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,2:30,Adams Pasture,No,J,Bobolink,0,0,0,1,1,2,2,
Old Town Hill,Sabria Brown,2025,7,5,2:23,Adams Pasture,No,K,Bobolink,1,1,2,0,0,0,2,
Old Town Hill,Sabria Brown,2025,7,5,1:40,Watch Field,No,A,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:52,Watch Field,No,B,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:59,Watch Field,No,C,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,12:53,Bushee Pasture,Yes,D,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:00,Bushee Pasture,Yes,E,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:07,Bushee Pasture,Yes,F,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:17,Bushee Pasture,Yes,G,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,12:38,Little River,No,H,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,2:38,Adams Pasture,No,I,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,2:30,Adams Pasture,No,J,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,2:23,Adams Pasture,No,K,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:40,Watch Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:52,Watch Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:59,Watch Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,12:53,Bushee Pasture,Yes,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:00,Bushee Pasture,Yes,E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:07,Bushee Pasture,Yes,F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:17,Bushee Pasture,Yes,G,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,12:38,Little River,No,H,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,2:38,Adams Pasture,No,I,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,2:30,Adams Pasture,No,J,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,2:23,Adams Pasture,No,K,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:40,Watch Field,No,A,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:52,Watch Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:59,Watch Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,12:53,Bushee Pasture,Yes,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:00,Bushee Pasture,Yes,E,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:07,Bushee Pasture,Yes,F,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,1:17,Bushee Pasture,Yes,G,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,12:38,Little River,No,H,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,2:38,Adams Pasture,No,I,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,2:30,Adams Pasture,No,J,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,5,2:23,Adams Pasture,No,K,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,5:20,Watch Field,No,A,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,5:34,Watch Field,No,B,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,5:41,Watch Field,No,C,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,4:39,Bushee Pasture,Yes,D,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,4:47,Bushee Pasture,Yes,E,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,4:54,Bushee Pasture,Yes,F,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,5:05,Bushee Pasture,Yes,G,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,4:27,Little River,No,H,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,6:45,Adams Pasture,No,I,Bobolink,0,0,0,1,1,2,2,
Old Town Hill,Sabria Brown,2025,7,12,6:38,Adams Pasture,No,J,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,6:30,Adams Pasture,No,K,Bobolink,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,5:20,Watch Field,No,A,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,5:34,Watch Field,No,B,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,5:41,Watch Field,No,C,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,4:39,Bushee Pasture,Yes,D,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,4:47,Bushee Pasture,Yes,E,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,4:54,Bushee Pasture,Yes,F,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,5:05,Bushee Pasture,Yes,G,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,4:27,Little River,No,H,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,6:45,Adams Pasture,No,I,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,6:38,Adams Pasture,No,J,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,6:30,Adams Pasture,No,K,Savannah Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,5:20,Watch Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,5:34,Watch Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,5:41,Watch Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,4:39,Bushee Pasture,Yes,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,4:47,Bushee Pasture,Yes,E,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,4:54,Bushee Pasture,Yes,F,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,5:05,Bushee Pasture,Yes,G,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,4:27,Little River,No,H,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,6:45,Adams Pasture,No,I,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,6:38,Adams Pasture,No,J,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,6:30,Adams Pasture,No,K,Grasshopper Sparrow,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,5:20,Watch Field,No,A,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,5:34,Watch Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,5:41,Watch Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,4:39,Bushee Pasture,Yes,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,4:47,Bushee Pasture,Yes,E,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,4:54,Bushee Pasture,Yes,F,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,5:05,Bushee Pasture,Yes,G,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,4:27,Little River,No,H,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,6:45,Adams Pasture,No,I,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,6:38,Adams Pasture,No,J,Eastern Meadowlark,0,0,0,0,0,0,0,
Old Town Hill,Sabria Brown,2025,7,12,6:30,Adams Pasture,No,K,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,3,7:44,Main Field,No,A,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,3,7:52,Main Field,No,B,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,3,7:59,Main Field,No,C,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,3,7:35,Main Field,No,D,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,3,7:44,Main Field,No,A,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,3,7:52,Main Field,No,B,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,3,7:59,Main Field,No,C,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,3,7:35,Main Field,No,D,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,3,7:44,Main Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,3,7:52,Main Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,3,7:59,Main Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,3,7:35,Main Field,No,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,3,7:44,Main Field,No,A,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,3,7:52,Main Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,3,7:59,Main Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,3,7:35,Main Field,No,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,11,8:15,Main Field,No,A,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,11,8:25,Main Field,No,B,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,11,8:35,Main Field,No,C,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,11,8:05,Main Field,No,D,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,11,8:15,Main Field,No,A,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,11,8:25,Main Field,No,B,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,11,8:35,Main Field,No,C,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,11,8:05,Main Field,No,D,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,11,8:15,Main Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,11,8:25,Main Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,11,8:35,Main Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,11,8:05,Main Field,No,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,11,8:15,Main Field,No,A,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,11,8:25,Main Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,11,8:35,Main Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,5,11,8:05,Main Field,No,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Cliff Cook,2025,5,14,8:24,Main Field,No,A,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Cliff Cook,2025,5,14,8:15,Main Field,No,B,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Cliff Cook,2025,5,14,8:05,Main Field,No,C,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Cliff Cook,2025,5,14,8:37,Main Field,No,D,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Cliff Cook,2025,5,14,8:24,Main Field,No,A,Savannah Sparrow,3,0,3,0,0,0,3,
Powisset Farm,Cliff Cook,2025,5,14,8:15,Main Field,No,B,Savannah Sparrow,1,0,1,0,0,0,1,
Powisset Farm,Cliff Cook,2025,5,14,8:05,Main Field,No,C,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Cliff Cook,2025,5,14,8:37,Main Field,No,D,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Cliff Cook,2025,5,14,8:24,Main Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Cliff Cook,2025,5,14,8:15,Main Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Cliff Cook,2025,5,14,8:05,Main Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Cliff Cook,2025,5,14,8:37,Main Field,No,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Cliff Cook,2025,5,14,8:24,Main Field,No,A,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Cliff Cook,2025,5,14,8:15,Main Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Cliff Cook,2025,5,14,8:05,Main Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Cliff Cook,2025,5,14,8:37,Main Field,No,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,14,8:48,Main Field,No,A,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,14,9:00,Main Field,No,B,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,14,9:15,Main Field,No,C,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,14,9:35,Main Field,No,D,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,14,8:48,Main Field,No,A,Savannah Sparrow,0,0,0,0,0,1,1,
Powisset Farm,Jenny Weeks,2025,5,14,9:00,Main Field,No,B,Savannah Sparrow,0,0,0,0,0,1,1,
Powisset Farm,Jenny Weeks,2025,5,14,9:15,Main Field,No,C,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,14,9:35,Main Field,No,D,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,14,8:48,Main Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,14,9:00,Main Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,14,9:15,Main Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,14,9:35,Main Field,No,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,14,8:48,Main Field,No,A,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,14,9:00,Main Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,14,9:15,Main Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,14,9:35,Main Field,No,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,6,1,8:14,Main Field,No,A,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,6,1,8:23,Main Field,No,B,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,6,1,8:33,Main Field,No,C,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,6,1,8:04,Main Field,No,D,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,6,1,8:14,Main Field,No,A,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,6,1,8:23,Main Field,No,B,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,6,1,8:33,Main Field,No,C,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,6,1,8:04,Main Field,No,D,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,6,1,8:14,Main Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,6,1,8:23,Main Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,6,1,8:33,Main Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,6,1,8:04,Main Field,No,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,6,1,8:14,Main Field,No,A,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,6,1,8:23,Main Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,6,1,8:33,Main Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jen Stone,2025,6,1,8:04,Main Field,No,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,21,NA,Main Field,No,A,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,21,NA,Main Field,No,B,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,21,NA,Main Field,No,C,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,21,NA,Main Field,No,D,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,21,NA,Main Field,No,A,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,21,NA,Main Field,No,B,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,21,NA,Main Field,No,C,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,21,NA,Main Field,No,D,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,21,NA,Main Field,No,A,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,21,NA,Main Field,No,B,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,21,NA,Main Field,No,C,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,21,NA,Main Field,No,D,Grasshopper Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,21,NA,Main Field,No,A,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,21,NA,Main Field,No,B,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,21,NA,Main Field,No,C,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,21,NA,Main Field,No,D,Eastern Meadowlark,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,29,9:07,Main Field,No,A,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,29,9:23,Main Field,No,B,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,29,9:40,Main Field,No,C,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,29,9:51,Main Field,No,D,Bobolink,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,29,9:07,Main Field,No,A,Savannah Sparrow,0,0,0,0,0,0,0,
Powisset Farm,Jenny Weeks,2025,5,29,9:23,Main Field,No,B,Savannah Sparrow,0,0,0,0,0,0,0,
